SMILES,TARGET,PROTEIN,NAME
O=C(CCN1CCC1)OCc1cccc(C(=O)O)n1,0,6dxl,1b2_2a14
CC(C)N(CCC(=O)OCc1cccc(C(=O)O)n1)C(C)C,0,6dxl,1b2_2a5
O=C(CCN1CCOCC1)OCc1cccc(C(=O)O)n1,0,6dxl,1b2_2a24
CC(C)CN(CCC(=O)OCc1cccc(C(=O)O)n1)CC(C)C,0,6dxl,1b2_2a6
CC1CCN(CCC(=O)OCc2cccc(C(=O)O)n2)C1,1,6dxl,1b2_2a17
O=C(CCN1CCCC(O)C1)OCc1cccc(C(=O)O)n1,0,6dxl,1b2_2a25
CN(CCO)CCC(=O)OCc1cccc(C(=O)O)n1,0,6dxl,1b2_2a13
O=C(CCN(CCO)CCO)OCc1cccc(C(=O)O)n1,0,6dxl,1b2_2a8
CN(CCC(=O)OCc1cccc(C(=O)O)n1)C1CCCC1,1,6dxl,1b2_2a12
CCCN(CCC)CCC(=O)OCc1cccc(C(=O)O)n1,0,6dxl,1b2_2a3
CC1CCN(CCC(=O)OCc2cccc(C(=O)O)n2)CC1,1,6dxl,1b2_2a22
CCCN(CC)CCC(=O)OCc1cccc(C(=O)O)n1,0,6dxl,1b2_2a11
O=C(CCN1CCCCCCC1)OCc1cccc(C(=O)O)n1,1,6dxl,1b2_2a30
CCN(C)CCC(=O)OCc1cccc(C(=O)O)n1,0,6dxl,1b2_2a9
C=CCN(CC=C)CCC(=O)OCc1cccc(C(=O)O)n1,0,6dxl,1b2_2a4
CC(C)CN(C)CCC(=O)OCc1cccc(C(=O)O)n1,0,6dxl,1b2_2a10
CCN(CC)CCC(=O)OCc1cccc(C(=O)O)n1,0,6dxl,1b2_2a2
O=C(CCN1CCCCCC1)OCc1cccc(C(=O)O)n1,1,6dxl,1b2_2a29
O=C(CCn1ccnc1)OCc1cccc(C(=O)O)n1,1,6dxl,1b2_2a19
O=C(CCN1CCC1)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_2a14
CCCN(CCC)CCC(=O)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_2a3
O=C(CCN1CCC(O)C1)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_2a20
CC1CN(CCC(=O)OCc2cc(O)cc(C(=O)O)c2)C1,1,6dxl,2b8_2a15
CC(C)N(CCC(=O)OCc1cc(O)cc(C(=O)O)c1)C(C)C,1,6dxl,2b8_2a5
CC(C)CN(CCC(=O)OCc1cc(O)cc(C(=O)O)c1)CC(C)C,1,6dxl,2b8_2a6
CCN(CC)CCC(=O)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_2a2
CCCN(CC)CCC(=O)OCc1cc(O)cc(C(=O)O)c1,1,6dxl,2b8_2a11
CC1CCN(CCC(=O)OCc2cc(O)cc(C(=O)O)c2)C1,1,6dxl,2b8_2a17
CN1CCN(CCC(=O)OCc2cc(O)cc(C(=O)O)c2)CC1,1,6dxl,2b8_2a27
CCN(C)CCC(=O)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_2a9
O=C(CCN1CCCC1)OCc1cc(O)cc(C(=O)O)c1,1,6dxl,2b8_2a16
O=C(CCN(CCO)CCO)OCc1cc(O)cc(C(=O)O)c1,1,6dxl,2b8_2a8
C=CCN(CC=C)CCC(=O)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_2a4
CN(CCO)CCC(=O)OCc1cc(O)cc(C(=O)O)c1,1,6dxl,2b8_2a13
CC1CCN(CCC(=O)OCc2cc(O)cc(C(=O)O)c2)CC1,1,6dxl,2b8_2a22
CC1CC(C)CN(CCC(=O)OCc2cc(O)cc(C(=O)O)c2)C1,1,6dxl,2b8_2a23
O=C(CCN1CCCCCCC1)OCc1cc(O)cc(C(=O)O)c1,1,6dxl,2b8_2a30
O=C(CCn1ccnc1)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_2a19
CN(C)CCC(=O)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_2a1
O=C(CCN1CCOCC1)OCc1cc(O)cc(C(=O)O)c1,1,6dxl,2b8_2a24
CC(C)CN(C)CCC(=O)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_2a10
O=C(CCN1CCCCC1)OCc1cc(O)cc(C(=O)O)c1,1,6dxl,2b8_2a21
O=C(CCN1CCCC(O)C1)OCc1cc(O)cc(C(=O)O)c1,1,6dxl,2b8_2a25
O=C(CCN1CCCCCC1)OCc1cc(O)cc(C(=O)O)c1,1,6dxl,2b8_2a29
CN(CCC(=O)OCc1cc(O)cc(C(=O)O)c1)C1CCCC1,1,6dxl,2b8_2a12
CCN(CC)CCC(=O)OCc1cccc(CC(=O)O)c1,0,6dxl,3b2_2a2
O=C(O)Cc1cccc(COC(=O)CCN2CCOCC2)c1,1,6dxl,3b2_2a24
CC1CCN(CCC(=O)OCc2cccc(CC(=O)O)c2)CC1,1,6dxl,3b2_2a22
CC1CN(CCC(=O)OCc2cccc(CC(=O)O)c2)C1,0,6dxl,3b2_2a15
O=C(O)Cc1cccc(COC(=O)CCN(CCO)CCO)c1,1,6dxl,3b2_2a8
O=C(O)Cc1cccc(COC(=O)CCN2CCCCCCC2)c1,1,6dxl,3b2_2a30
CC1CC(C)CN(CCC(=O)OCc2cccc(CC(=O)O)c2)C1,1,6dxl,3b2_2a23
O=C(O)Cc1cccc(COC(=O)CCN2CCCCC2)c1,1,6dxl,3b2_2a21
CC1CCN(CCC(=O)OCc2cccc(CC(=O)O)c2)C1,0,6dxl,3b2_2a17
CC(C)N(CCC(=O)OCc1cccc(CC(=O)O)c1)C(C)C,1,6dxl,3b2_2a5
O=C(O)Cc1cccc(COC(=O)CCN2CCCC2)c1,1,6dxl,3b2_2a16
CN(C)CCC(=O)OCc1cccc(CC(=O)O)c1,0,6dxl,3b2_2a1
CN(CCC(=O)OCc1cccc(CC(=O)O)c1)C1CCCC1,1,6dxl,3b2_2a12
CC(C)CN(C)CCC(=O)OCc1cccc(CC(=O)O)c1,1,6dxl,3b2_2a10
O=C(O)Cc1cccc(COC(=O)CCn2ccnc2)c1,1,6dxl,3b2_2a19
CCCN(CC)CCC(=O)OCc1cccc(CC(=O)O)c1,1,6dxl,3b2_2a11
O=C(O)Cc1cccc(COC(=O)CCN2CCCC(O)C2)c1,1,6dxl,3b2_2a25
CN(CCO)CCC(=O)OCc1cccc(CC(=O)O)c1,0,6dxl,3b2_2a13
O=C(O)Cc1cccc(COC(=O)CCN2CCC2)c1,1,6dxl,3b2_2a14
O=C(O)Cc1cccc(COC(=O)CCN2CCC(O)C2)c1,1,6dxl,3b2_2a20
C=CCN(CC=C)CCC(=O)OCc1cccc(CC(=O)O)c1,0,6dxl,3b2_2a4
CCN(C)CCC(=O)OCc1cccc(CC(=O)O)c1,0,6dxl,3b2_2a9
CC(C)CN(CCC(=O)OCc1cccc(CC(=O)O)c1)CC(C)C,1,6dxl,3b2_2a6
CN1CCN(CCC(=O)OCc2cccc(CC(=O)O)c2)CC1,1,6dxl,3b2_2a27
CCCN(CCC)CCC(=O)OCc1cccc(CC(=O)O)c1,1,6dxl,3b2_2a3
O=C(O)Cc1cccc(COC(=O)CCN2CCCCCC2)c1,1,6dxl,3b2_2a29
O=C(O)Cc1cccc(COC(=O)CCCN2CCCC(O)C2)n1,0,6dxl,1b4_3a25
CN1CCN(CCCC(=O)OCc2cccc(CC(=O)O)n2)CC1,1,6dxl,1b4_3a27
CC1CN(CCCC(=O)OCc2cccc(CC(=O)O)n2)C1,1,6dxl,1b4_3a15
O=C(O)Cc1cccc(COC(=O)CCCN2CCCC2)n1,1,6dxl,1b4_3a16
O=C(O)Cc1cccc(COC(=O)CCCN2CCCCCC2)n1,1,6dxl,1b4_3a29
O=C(O)Cc1cccc(COC(=O)CCCn2ccnc2)n1,0,6dxl,1b4_3a19
CN(CCO)CCCC(=O)OCc1cccc(CC(=O)O)n1,0,6dxl,1b4_3a13
O=C(O)Cc1cccc(COC(=O)CCCN2CCOCC2)n1,1,6dxl,1b4_3a24
CC(C)N(CCCC(=O)OCc1cccc(CC(=O)O)n1)C(C)C,0,6dxl,1b4_3a5
CN(CCCC(=O)OCc1cccc(CC(=O)O)n1)C1CCCC1,0,6dxl,1b4_3a12
O=C(O)Cc1cccc(COC(=O)CCCN2CCCCCCC2)n1,1,6dxl,1b4_3a30
CC1CCN(CCCC(=O)OCc2cccc(CC(=O)O)n2)C1,1,6dxl,1b4_3a17
CCCN(CCC)CCCC(=O)OCc1cccc(CC(=O)O)n1,0,6dxl,1b4_3a3
CN(C)CCCC(=O)OCc1cccc(CC(=O)O)n1,0,6dxl,1b4_3a1
C=CCN(CC=C)CCCC(=O)OCc1cccc(CC(=O)O)n1,0,6dxl,1b4_3a4
CC1CC(C)CN(CCCC(=O)OCc2cccc(CC(=O)O)n2)C1,1,6dxl,1b4_3a23
CC(C)CN(C)CCCC(=O)OCc1cccc(CC(=O)O)n1,0,6dxl,1b4_3a10
CCN(C)CCCC(=O)OCc1cccc(CC(=O)O)n1,0,6dxl,1b4_3a9
O=C(O)Cc1cccc(COC(=O)CCCN2CCC2)n1,0,6dxl,1b4_3a14
CC(C)CN(CCCC(=O)OCc1cccc(CC(=O)O)n1)CC(C)C,0,6dxl,1b4_3a6
O=C(O)Cc1cccc(COC(=O)CCCN2CCC(O)C2)n1,0,6dxl,1b4_3a20
CC1CCN(CCCC(=O)OCc2cccc(CC(=O)O)n2)CC1,1,6dxl,1b4_3a22
O=C(O)Cc1cccc(COC(=O)CCCN2CCCCC2)n1,1,6dxl,1b4_3a21
O=C(O)Cc1cccc(COC(=O)CCCN(CCO)CCO)n1,0,6dxl,1b4_3a8
CCCN(CC)CCCC(=O)OCc1cccc(CC(=O)O)n1,0,6dxl,1b4_3a11
CCN(CC)CCCC(=O)OCc1cccc(CC(=O)O)n1,0,6dxl,1b4_3a2
O=C(O)COc1cccc(COC(=O)CCN2CCCCCCC2)n1,1,6dxl,1b6_2a30
CC1CN(CCC(=O)OCc2cccc(OCC(=O)O)n2)C1,0,6dxl,1b6_2a15
O=C(O)COc1cccc(COC(=O)CCN(CCO)CCO)n1,0,6dxl,1b6_2a8
O=C(O)COc1cccc(COC(=O)CCN2CCOCC2)n1,0,6dxl,1b6_2a24
O=C(O)COc1cccc(COC(=O)CCN2CCC2)n1,0,6dxl,1b6_2a14
CC1CC(C)CN(CCC(=O)OCc2cccc(OCC(=O)O)n2)C1,1,6dxl,1b6_2a23
O=C(O)COc1cccc(COC(=O)CCN2CCC(O)C2)n1,0,6dxl,1b6_2a20
O=C(O)COc1cccc(COC(=O)CCn2ccnc2)n1,0,6dxl,1b6_2a19
CC(C)CN(C)CCC(=O)OCc1cccc(OCC(=O)O)n1,0,6dxl,1b6_2a10
CCN(C)CCC(=O)OCc1cccc(OCC(=O)O)n1,0,6dxl,1b6_2a9
CC1CCN(CCC(=O)OCc2cccc(OCC(=O)O)n2)CC1,0,6dxl,1b6_2a22
CCCN(CCC)CCC(=O)OCc1cccc(OCC(=O)O)n1,0,6dxl,1b6_2a3
O=C(O)COc1cccc(COC(=O)CCN2CCCC2)n1,0,6dxl,1b6_2a16
CC(C)CN(CCC(=O)OCc1cccc(OCC(=O)O)n1)CC(C)C,1,6dxl,1b6_2a6
O=C(O)COc1cccc(COC(=O)CCN2CCCC(O)C2)n1,0,6dxl,1b6_2a25
CC(C)N(CCC(=O)OCc1cccc(OCC(=O)O)n1)C(C)C,0,6dxl,1b6_2a5
CN(C)CCC(=O)OCc1cccc(OCC(=O)O)n1,0,6dxl,1b6_2a1
CCCN(CC)CCC(=O)OCc1cccc(OCC(=O)O)n1,0,6dxl,1b6_2a11
CN1CCN(CCC(=O)OCc2cccc(OCC(=O)O)n2)CC1,0,6dxl,1b6_2a27
C=CCN(CC=C)CCC(=O)OCc1cccc(OCC(=O)O)n1,0,6dxl,1b6_2a4
CN(CCO)CCC(=O)OCc1cccc(OCC(=O)O)n1,0,6dxl,1b6_2a13
CC1CCN(CCC(=O)OCc2cccc(OCC(=O)O)n2)C1,0,6dxl,1b6_2a17
O=C(O)COc1cccc(COC(=O)CCN2CCCCC2)n1,0,6dxl,1b6_2a21
O=C(O)COc1cccc(COC(=O)CCN2CCCCCC2)n1,0,6dxl,1b6_2a29
CN(CCC(=O)OCc1cccc(OCC(=O)O)n1)C1CCCC1,0,6dxl,1b6_2a12
CCN(CC)CCC(=O)OCc1cccc(OCC(=O)O)n1,0,6dxl,1b6_2a2
O=C(O)COc1cc(O)cc(COC(=O)CCCN2CCOCC2)c1,1,6dxl,4b8_3a24
O=C(O)COc1cc(O)cc(COC(=O)CCCn2ccnc2)c1,0,6dxl,4b8_3a19
O=C(O)COc1cc(O)cc(COC(=O)CCCN2CCCCCCC2)c1,1,6dxl,4b8_3a30
[O]C1CCN(CCCC(=O)OCc2cc(O)cc(OCC(=O)O)c2)C1,1,6dxl,4b8_3a20
CCN(CC)CCCC(=O)OCc1cc(O)cc(OCC(=O)O)c1,1,6dxl,4b8_3a2
CC(C)N(CCCC(=O)OCc1cc(O)cc(OCC(=O)O)c1)C(C)C,1,6dxl,4b8_3a5
O=C(O)COc1cc(O)cc(COC(=O)CCCN2CCCC(O)C2)c1,1,6dxl,4b8_3a25
CN1CCN(CCCC(=O)OCc2cc(O)cc(OCC(=O)O)c2)CC1,1,6dxl,4b8_3a27
CC1CCN(CCCC(=O)OCc2cc(O)cc(OCC(=O)O)c2)CC1,1,6dxl,4b8_3a22
O=C(O)COc1cc(O)cc(COC(=O)CCCN2CCC2)c1,1,6dxl,4b8_3a14
CC1CCN(CCCC(=O)OCc2cc(O)cc(OCC(=O)O)c2)C1,1,6dxl,4b8_3a17
CN(CCO)CCCC(=O)OCc1cc(O)cc(OCC(=O)O)c1,1,6dxl,4b8_3a13
C=CCN(CC=C)CCCC(=O)OCc1cc(O)cc(OCC(=O)O)c1,1,6dxl,4b8_3a4
CCCN(CC)CCCC(=O)OCc1cc(O)cc(OCC(=O)O)c1,1,6dxl,4b8_3a11
O=C(O)COc1cc(O)cc(COC(=O)CCCN2CCCC2)c1,1,6dxl,4b8_3a16
O=C(O)COc1cc(O)cc(COC(=O)CCCN2CCCCCC2)c1,1,6dxl,4b8_3a29
CN(CCCC(=O)OCc1cc(O)cc(OCC(=O)O)c1)C1CCCC1,1,6dxl,4b8_3a12
O=C(O)COc1cc(O)cc(COC(=O)CCCN2CCCCC2)c1,1,6dxl,4b8_3a21
CC1CC(C)CN(CCCC(=O)OCc2cc(O)cc(OCC(=O)O)c2)C1,1,6dxl,4b8_3a23
CC1CN(CCCC(=O)OCc2cc(O)cc(OCC(=O)O)c2)C1,1,6dxl,4b8_3a15
CN(C)CCCC(=O)OCc1cc(O)cc(OCC(=O)O)c1,1,6dxl,4b8_3a1
CC(C)CN(C)CCCC(=O)OCc1cc(O)cc(OCC(=O)O)c1,1,6dxl,4b8_3a10
CCN(C)CCCC(=O)OCc1cc(O)cc(OCC(=O)O)c1,1,6dxl,4b8_3a9
O=C(O)COc1cc(O)cc(COC(=O)CCCN(CCO)CCO)c1,1,6dxl,4b8_3a8
CCCN(CCC)CCCC(=O)OCc1cc(O)cc(OCC(=O)O)c1,1,6dxl,4b8_3a3
CC(C)CN(CCCC(=O)OCc1cc(O)cc(OCC(=O)O)c1)CC(C)C,1,6dxl,4b8_3a6
C=CCN(CC=C)CCCC(=O)OCc1ccc(C(=O)O)cn1,0,6dxl,1b1_3a4
CC(C)CN(C)CCCC(=O)OCc1ccc(C(=O)O)cn1,0,6dxl,1b1_3a10
CC1CCN(CCCC(=O)OCc2ccc(C(=O)O)cn2)C1,1,6dxl,1b1_3a17
CC1CN(CCCC(=O)OCc2ccc(C(=O)O)cn2)C1,1,6dxl,1b1_3a15
CC(C)N(CCCC(=O)OCc1ccc(C(=O)O)cn1)C(C)C,0,6dxl,1b1_3a5
CC1CCN(CCCC(=O)OCc2ccc(C(=O)O)cn2)CC1,1,6dxl,1b1_3a22
CC(C)CN(CCCC(=O)OCc1ccc(C(=O)O)cn1)CC(C)C,0,6dxl,1b1_3a6
CN(C)CCCC(=O)OCc1ccc(C(=O)O)cn1,0,6dxl,1b1_3a1
O=C(CCCN1CCC1)OCc1ccc(C(=O)O)cn1,1,6dxl,1b1_3a14
O=C(CCCN1CCC(O)C1)OCc1ccc(C(=O)O)cn1,1,6dxl,1b1_3a20
O=C(CCCN(CCO)CCO)OCc1ccc(C(=O)O)cn1,0,6dxl,1b1_3a8
CC1CC(C)CN(CCCC(=O)OCc2ccc(C(=O)O)cn2)C1,1,6dxl,1b1_3a23
O=C(CCCN1CCCCC1)OCc1ccc(C(=O)O)cn1,1,6dxl,1b1_3a21
O=C(CCCN1CCCCCCC1)OCc1ccc(C(=O)O)cn1,1,6dxl,1b1_3a30
CCN(CC)CCCC(=O)OCc1ccc(C(=O)O)cn1,0,6dxl,1b1_3a2
O=C(CCCn1ccnc1)OCc1ccc(C(=O)O)cn1,1,6dxl,1b1_3a19
CCCN(CCC)CCCC(=O)OCc1ccc(C(=O)O)cn1,0,6dxl,1b1_3a3
CN(CCCC(=O)OCc1ccc(C(=O)O)cn1)C1CCCC1,1,6dxl,1b1_3a12
O=C(CCCN1CCOCC1)OCc1ccc(C(=O)O)cn1,1,6dxl,1b1_3a24
O=C(CCCN1CCCC1)OCc1ccc(C(=O)O)cn1,0,6dxl,1b1_3a16
CCN(C)CCCC(=O)OCc1ccc(C(=O)O)cn1,0,6dxl,1b1_3a9
CN1CCN(CCCC(=O)OCc2ccc(C(=O)O)cn2)CC1,1,6dxl,1b1_3a27
O=C(CCCN1CCCCCC1)OCc1ccc(C(=O)O)cn1,1,6dxl,1b1_3a29
O=C(CCCN1CCCC(O)C1)OCc1ccc(C(=O)O)cn1,1,6dxl,1b1_3a25
CN(CCO)CCCC(=O)OCc1ccc(C(=O)O)cn1,1,6dxl,1b1_3a13
CCCN(CC)CCCC(=O)OCc1ccc(C(=O)O)cn1,0,6dxl,1b1_3a11
O=C(O)COc1cccc(COC(=O)CCN2CCC(O)C2)c1,1,6dxl,4b2_2a20
O=C(O)COc1cccc(COC(=O)CCN2CCCCC2)c1,1,6dxl,4b2_2a21
CC1CCN(CCC(=O)OCc2cccc(OCC(=O)O)c2)CC1,1,6dxl,4b2_2a22
O=C(O)COc1cccc(COC(=O)CCN2CCC2)c1,1,6dxl,4b2_2a14
CN(C)CCC(=O)OCc1cccc(OCC(=O)O)c1,0,6dxl,4b2_2a1
CN(CCO)CCC(=O)OCc1cccc(OCC(=O)O)c1,0,6dxl,4b2_2a13
CCCN(CCC)CCC(=O)OCc1cccc(OCC(=O)O)c1,0,6dxl,4b2_2a3
O=C(O)COc1cccc(COC(=O)CCN2CCOCC2)c1,1,6dxl,4b2_2a24
C=CCN(CC=C)CCC(=O)OCc1cccc(OCC(=O)O)c1,1,6dxl,4b2_2a4
O=C(O)COc1cccc(COC(=O)CCN(CCO)CCO)c1,0,6dxl,4b2_2a8
CN1CCN(CCC(=O)OCc2cccc(OCC(=O)O)c2)CC1,1,6dxl,4b2_2a27
CC1CC(C)CN(CCC(=O)OCc2cccc(OCC(=O)O)c2)C1,0,6dxl,4b2_2a23
O=C(O)COc1cccc(COC(=O)CCn2ccnc2)c1,1,6dxl,4b2_2a19
CCCN(CC)CCC(=O)OCc1cccc(OCC(=O)O)c1,0,6dxl,4b2_2a11
CCN(C)CCC(=O)OCc1cccc(OCC(=O)O)c1,0,6dxl,4b2_2a9
CCN(CC)CCC(=O)OCc1cccc(OCC(=O)O)c1,0,6dxl,4b2_2a2
CC1CCN(CCC(=O)OCc2cccc(OCC(=O)O)c2)C1,0,6dxl,4b2_2a17
O=C(O)COc1cccc(COC(=O)CCN2CCCC(O)C2)c1,1,6dxl,4b2_2a25
CN(CCC(=O)OCc1cccc(OCC(=O)O)c1)C1CCCC1,1,6dxl,4b2_2a12
O=C(O)COc1cccc(COC(=O)CCN2CCCC2)c1,1,6dxl,4b2_2a16
CC(C)CN(CCC(=O)OCc1cccc(OCC(=O)O)c1)CC(C)C,0,6dxl,4b2_2a6
CC(C)CN(C)CCC(=O)OCc1cccc(OCC(=O)O)c1,0,6dxl,4b2_2a10
CC(C)N(CCC(=O)OCc1cccc(OCC(=O)O)c1)C(C)C,1,6dxl,4b2_2a5
O=C(O)COc1cccc(COC(=O)CCN2CCCCCCC2)c1,1,6dxl,4b2_2a30
CC1CN(CCC(=O)OCc2cccc(OCC(=O)O)c2)C1,1,6dxl,4b2_2a15
O=C(O)COc1cccc(COC(=O)CCN2CCCCCC2)c1,1,6dxl,4b2_2a29
CC(C)CN(C)CCCC(=O)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_3a10
O=C(CCCN1CCCC(O)C1)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_3a25
CCCN(CC)CCCC(=O)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_3a11
O=C(CCCn1ccnc1)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_3a19
O=C(CCCN1CCC1)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_3a14
CC1CCN(CCCC(=O)OCc2cc(O)cc(C(=O)O)c2)C1,1,6dxl,2b8_3a17
C=CCN(CC=C)CCCC(=O)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_3a4
CN(CCO)CCCC(=O)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_3a13
CN1CCN(CCCC(=O)OCc2cc(O)cc(C(=O)O)c2)CC1,1,6dxl,2b8_3a27
CN(C)CCCC(=O)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_3a1
CC1CC(C)CN(CCCC(=O)OCc2cc(O)cc(C(=O)O)c2)C1,1,6dxl,2b8_3a23
CCN(C)CCCC(=O)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_3a9
O=C(CCCN1CCCCCCC1)OCc1cc(O)cc(C(=O)O)c1,1,6dxl,2b8_3a30
O=C(CCCN1CCCCCC1)OCc1cc(O)cc(C(=O)O)c1,1,6dxl,2b8_3a29
CC(C)N(CCCC(=O)OCc1cc(O)cc(C(=O)O)c1)C(C)C,0,6dxl,2b8_3a5
O=C(CCCN1CCOCC1)OCc1cc(O)cc(C(=O)O)c1,1,6dxl,2b8_3a24
O=C(CCCN1CCC(O)C1)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_3a20
O=C(CCCN(CCO)CCO)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_3a8
O=C(CCCN1CCCCC1)OCc1cc(O)cc(C(=O)O)c1,1,6dxl,2b8_3a21
CCCN(CCC)CCCC(=O)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_3a3
CC1CN(CCCC(=O)OCc2cc(O)cc(C(=O)O)c2)C1,1,6dxl,2b8_3a15
O=C(CCCN1CCCC1)OCc1cc(O)cc(C(=O)O)c1,1,6dxl,2b8_3a16
CCN(CC)CCCC(=O)OCc1cc(O)cc(C(=O)O)c1,0,6dxl,2b8_3a2
CN(CCCC(=O)OCc1cc(O)cc(C(=O)O)c1)C1CCCC1,1,6dxl,2b8_3a12
CC1CCN(CCCC(=O)OCc2cc(O)cc(C(=O)O)c2)CC1,1,6dxl,2b8_3a22
CC(C)CN(CCCC(=O)OCc1cc(O)cc(C(=O)O)c1)CC(C)C,0,6dxl,2b8_3a6
O=C(CCN1CCCC1)OCc1ccc(C(=O)O)c(CO)c1,0,6dxl,2b11_2a16
CCCN(CCC)CCC(=O)OCc1ccc(C(=O)O)c(CO)c1,0,6dxl,2b11_2a3
CN(CCC(=O)OCc1ccc(C(=O)O)c(CO)c1)C1CCCC1,1,6dxl,2b11_2a12
CN(CCO)CCC(=O)OCc1ccc(C(=O)O)c(CO)c1,0,6dxl,2b11_2a13
CC(C)CN(CCC(=O)OCc1ccc(C(=O)O)c(CO)c1)CC(C)C,0,6dxl,2b11_2a6
O=C(CCN1CCCC(O)C1)OCc1ccc(C(=O)O)c(CO)c1,1,6dxl,2b11_2a25
O=C(CCN1CCCCCC1)OCc1ccc(C(=O)O)c(CO)c1,1,6dxl,2b11_2a29
CN1CCN(CCC(=O)OCc2ccc(C(=O)O)c(CO)c2)CC1,1,6dxl,2b11_2a27
O=C(CCN1CCC1)OCc1ccc(C(=O)O)c(CO)c1,0,6dxl,2b11_2a14
CCN(C)CCC(=O)OCc1ccc(C(=O)O)c(CO)c1,0,6dxl,2b11_2a9
C=CCN(CC=C)CCC(=O)OCc1ccc(C(=O)O)c(CO)c1,0,6dxl,2b11_2a4
CC1CN(CCC(=O)OCc2ccc(C(=O)O)c(CO)c2)C1,1,6dxl,2b11_2a15
O=C(CCN1CCCCCCC1)OCc1ccc(C(=O)O)c(CO)c1,1,6dxl,2b11_2a30
O=C(CCN1CCOCC1)OCc1ccc(C(=O)O)c(CO)c1,1,6dxl,2b11_2a24
CC(C)CN(C)CCC(=O)OCc1ccc(C(=O)O)c(CO)c1,0,6dxl,2b11_2a10
CCCN(CC)CCC(=O)OCc1ccc(C(=O)O)c(CO)c1,1,6dxl,2b11_2a11
O=C(CCN1C=CNC1)OCc1ccc(C(=O)O)c(CO)c1,1,6dxl,2b11_2a19
CC1CCN(CCC(=O)OCc2ccc(C(=O)O)c(CO)c2)CC1,1,6dxl,2b11_2a22
CN(C)CCC(=O)OCc1ccc(C(=O)O)c(CO)c1,0,6dxl,2b11_2a1
CC(C)N(CCC(=O)OCc1ccc(C(=O)O)c(CO)c1)C(C)C,0,6dxl,2b11_2a5
CC1CCN(CCC(=O)OCc2ccc(C(=O)O)c(CO)c2)C1,1,6dxl,2b11_2a17
O=C(CCN(CCO)CCO)OCc1ccc(C(=O)O)c(CO)c1,1,6dxl,2b11_2a8
CC1CC(C)CN(CCC(=O)OCc2ccc(C(=O)O)c(CO)c2)C1,1,6dxl,2b11_2a23
O=C(CCN1CCC(O)C1)OCc1ccc(C(=O)O)c(CO)c1,1,6dxl,2b11_2a20
O=C(CCN1CCCCC1)OCc1ccc(C(=O)O)c(CO)c1,0,6dxl,2b11_2a21
CCN(CC)CCC(=O)OCc1ccc(C(=O)O)c(CO)c1,0,6dxl,2b11_2a2
O=C(O)COc1ccc(COC(=O)CCCN2CCC2)cc1,1,6dxl,4b1_3a14
O=C(O)COc1ccc(COC(=O)CCCN(CCO)CCO)cc1,0,6dxl,4b1_3a8
CC1CC(C)CN(CCCC(=O)OCc2ccc(OCC(=O)O)cc2)C1,1,6dxl,4b1_3a23
CCN(C)CCCC(=O)OCc1ccc(OCC(=O)O)cc1,0,6dxl,4b1_3a9
CC1CN(CCCC(=O)OCc2ccc(OCC(=O)O)cc2)C1,1,6dxl,4b1_3a15
O=C(O)COc1ccc(COC(=O)CCCN2CCCCC2)cc1,1,6dxl,4b1_3a21
CC(C)N(CCCC(=O)OCc1ccc(OCC(=O)O)cc1)C(C)C,1,6dxl,4b1_3a5
CC(C)CN(C)CCCC(=O)OCc1ccc(OCC(=O)O)cc1,1,6dxl,4b1_3a10
CC1CCN(CCCC(=O)OCc2ccc(OCC(=O)O)cc2)CC1,1,6dxl,4b1_3a22
O=C(O)COc1ccc(COC(=O)CCCN2CCOCC2)cc1,1,6dxl,4b1_3a24
CCCN(CCC)CCCC(=O)OCc1ccc(OCC(=O)O)cc1,0,6dxl,4b1_3a3
CN(C)CCCC(=O)OCc1ccc(OCC(=O)O)cc1,0,6dxl,4b1_3a1
CC(C)CN(CCCC(=O)OCc1ccc(OCC(=O)O)cc1)CC(C)C,1,6dxl,4b1_3a6
C=CCN(CC=C)CCCC(=O)OCc1ccc(OCC(=O)O)cc1,1,6dxl,4b1_3a4
